flightNumber,departingFrom,arrivingAt,departure,arrival,aircraftID,pilot1,pilot2,fa1,fa2,fa3
100,KEF,LYR,2019-11-02T06:21:00,2019-11-02T10:21:00,TF-TYQ,1,7,13,21,32
101,LYR,KEF,2019-11-02T11:21:00,2019-11-02T15:21:00,TF-TYQ,1,7,13,21,32
102,KEF,LYR,2019-11-04T05:32:00,2019-11-04T09:32:00,TF-XZR,2,8,14,22,33
103,LYR,KEF,2019-11-04T10:32:00,2019-11-04T14:32:00,TF-XZR,2,8,14,22,33
104,KEF,LYR,2019-11-06T05:39:00,2019-11-06T09:39:00,TF-XZR,1,7,17,34,24
105,LYR,KEF,2019-11-06T10:39:00,2019-11-06T14:39:00,TF-XZR,1,7,17,34,24
106,KEF,LYR,2019-11-08T06:35:00,2019-11-08T10:35:00,TF-IZE,2,8,14,23,37
107,LYR,KEF,2019-11-08T11:35:00,2019-11-08T15:35:00,TF-IZE,2,8,14,23,37
108,KEF,LYR,2019-11-10T06:18:00,2019-11-10T10:18:00,TF-EPG,6,11,15,28,29
109,LYR,KEF,2019-11-10T11:18:00,2019-11-10T15:18:00,TF-EPG,6,11,15,28,29
110,KEF,LYR,2019-11-12T06:20:00,2019-11-12T10:20:00,TF-LNQ,3,7,13,22,29
111,LYR,KEF,2019-11-12T11:20:00,2019-11-12T15:20:00,TF-LNQ,5,12,16,31,37
112,KEF,LYR,2019-11-14T05:18:00,2019-11-14T09:18:00,TF-IZE,3,7,13,22,29
113,LYR,KEF,2019-11-14T10:18:00,2019-11-14T14:18:00,TF-IZE,5,12,16,31,37
114,KEF,LYR,2019-11-16T06:21:00,2019-11-16T10:21:00,TF-EPG,3,7,13,24,36
115,LYR,KEF,2019-11-16T11:21:00,2019-11-16T15:21:00,TF-EPG,3,7,13,24,36
116,KEF,LYR,2019-11-18T05:25:00,2019-11-18T09:25:00,TF-XZM,4,9,15,25,30
117,LYR,KEF,2019-11-18T10:25:00,2019-11-18T14:25:00,TF-XZM,5,8,14,31,33
118,KEF,LYR,2019-11-20T06:40:00,2019-11-20T10:40:00,TF-LNQ,4,9,15,25,30
119,LYR,KEF,2019-11-20T11:40:00,2019-11-20T15:40:00,TF-LNQ,5,8,14,31,33
120,KEF,LYR,2019-11-22T06:23:00,2019-11-22T10:23:00,TF-XZR,3,7,16,26,29
121,LYR,KEF,2019-11-22T11:23:00,2019-11-22T15:23:00,TF-XZR,3,7,16,26,29
122,KEF,LYR,2019-11-24T06:37:00,2019-11-24T10:37:00,TF-XUP,1,7,17,27,32
123,LYR,KEF,2019-11-24T11:37:00,2019-11-24T15:37:00,TF-XUP,1,7,17,27,32
124,KEF,LYR,2019-11-26T06:25:00,2019-11-26T10:25:00,TF-TYQ,4,9,20,28,28
125,LYR,KEF,2019-11-26T11:25:00,2019-11-26T15:25:00,TF-TYQ,4,9,20,28,28
126,KEF,LYR,2019-11-28T06:25:00,2019-11-28T10:25:00,TF-LNQ,2,12,18,22,31
127,LYR,KEF,2019-11-28T11:25:00,2019-11-28T15:25:00,TF-LNQ,2,12,18,22,31
128,KEF,LYR,2019-11-30T05:23:00,2019-11-30T09:23:00,TF-IZE,4,12,17,28,26
129,LYR,KEF,2019-11-30T10:23:00,2019-11-30T14:23:00,TF-IZE,3,7,14,32,34
130,KEF,GOH,2019-11-08T10:31:00,2019-11-08T13:31:00,TF-XZM,4,12,17,28,26
131,GOH,KEF,2019-11-08T14:31:00,2019-11-08T17:31:00,TF-XZM,3,7,14,32,34
132,KEF,GOH,2019-11-12T10:45:00,2019-11-12T13:45:00,TF-XZR,2,9,13,26,36
133,GOH,KEF,2019-11-12T14:45:00,2019-11-12T17:45:00,TF-XZR,2,9,13,26,36
134,KEF,GOH,2019-11-20T10:24:00,2019-11-20T13:24:00,TF-XUP,5,12,19,35,24
135,GOH,KEF,2019-11-20T14:24:00,2019-11-20T17:24:00,TF-XUP,5,12,19,35,24
136,KEF,GOH,2019-11-24T10:43:00,2019-11-24T13:43:00,TF-XZR,3,7,15,27,22
137,GOH,KEF,2019-11-24T14:43:00,2019-11-24T17:43:00,TF-XZR,4,8,18,22,34
138,KEF,GOH,2019-11-28T09:18:00,2019-11-28T12:18:00,TF-EPG,3,7,15,27,22
139,GOH,KEF,2019-11-28T13:18:00,2019-11-28T16:18:00,TF-EPG,4,8,18,22,34
140,KEF,KUS,2019-11-06T14:31:00,2019-11-06T16:31:00,TF-UVR,3,7,19,29,36
141,KUS,KEF,2019-11-06T17:31:00,2019-11-06T19:31:00,TF-UVR,3,7,19,29,36
142,KEF,KUS,2019-11-30T13:22:00,2019-11-30T15:22:00,TF-XZM,5,8,17,25,28
143,KUS,KEF,2019-11-30T16:22:00,2019-11-30T18:22:00,TF-XZM,3,7,18,30,36
144,KEF,FAE,2019-11-18T00:00:00,2019-11-18T01:00:00,TF-LNQ,5,8,17,25,28
145,FAE,KEF,2019-11-18T02:00:00,2019-11-18T03:00:00,TF-LNQ,3,7,18,30,36
146,KEF,FAE,2019-11-30T00:00:00,2019-11-30T01:00:00,TF-UVR,6,12,13,23,33
147,FAE,KEF,2019-11-30T02:00:00,2019-11-30T03:00:00,TF-UVR,6,12,13,23,33
148,KEF,LWK,2019-11-06T00:00:00,2019-11-06T02:00:00,TF-TYQ,3,7,18,30,26
149,LWK,KEF,2019-11-06T03:00:00,2019-11-06T05:00:00,TF-TYQ,3,7,18,30,26
150,KEF,LWK,2019-11-24T00:00:00,2019-11-24T02:00:00,TF-PGK,2,8,15,33,29
151,LWK,KEF,2019-11-24T03:00:00,2019-11-24T05:00:00,TF-PGK,2,8,15,33,29
